params = {
    'vocab_dir': NORBERT,
    'train_data_url': datapath,
    'verbose': True,
    'random_state': 1,
    'epochs': 100,
    'device': device,
    'loss_funct': 'cross-entropy',
    'batch_size': 32,
    'freeze': True,
    'lr_scheduler': True,
    'factor': 0.01,
    'patience': 4,
    'min_entities': 5,
    'epoch_patience': 1
}

'FreezerStudy': {
        'par_1': ['attention', 'layer.6.', 'layer.9.'],
        'par_2': [2, 4, 6]
        },

fdelta@fdelta:~/Documents/IN5550/Oblig3$ python3 test_fine_tuning.py
FreezerStudy
load tokenizer...
loading data set...
loading data loader...
loading model...

Some weights of the model checkpoint at saga/216/ were not used when initializing BertForTokenClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.decoder.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at saga/216/ and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Fitting data...
  0%|                                                                                                                                                                     | 0/100 [00:00<?, ?it/s]Batch: 0  |  Train Loss: 3.019953966140747  |  Valid Loss: 2.6516597270965576  |  F1 Valid: 0.3021471591208548
Batch: 1  |  Train Loss: 2.645387649536133  |  Valid Loss: 2.040531635284424  |  F1 Valid: 0.5850594395685842
Batch: 6  |  Train Loss: 0.5509053468704224  |  Valid Loss: 0.49621015787124634  |  F1 Valid: 0.8365899557558089
Batch: 7  |  Train Loss: 0.5241049528121948  |  Valid Loss: 0.49657219648361206  |  F1 Valid: 0.8365557988564242
Batch: 8  |  Train Loss: 0.6894965767860413  |  Valid Loss: 0.49645110964775085  |  F1 Valid: 0.8363397523341318
Batch: 9  |  Train Loss: 0.7215839624404907  |  Valid Loss: 0.49645325541496277  |  F1 Valid: 0.8363961760755443
Batch: 10  |  Train Loss: 0.6506624817848206  |  Valid Loss: 0.4966236352920532  |  F1 Valid: 0.8368874189588708
Batch: 11  |  Train Loss: 0.7542963624000549  |  Valid Loss: 0.49649861454963684  |  F1 Valid: 0.8365848093028905
Batch: 12  |  Train Loss: 0.618655264377594  |  Valid Loss: 0.49666550755500793  |  F1 Valid: 0.8365531689151195
Batch: 13  |  Train Loss: 0.6775363087654114  |  Valid Loss: 0.49631279706954956  |  F1 Valid: 0.8366616144745307
Batch: 14  |  Train Loss: 0.45755040645599365  |  Valid Loss: 0.49666959047317505  |  F1 Valid: 0.8366455136475102
Batch: 15  |  Train Loss: 0.7280023694038391  |  Valid Loss: 0.4962753653526306  |  F1 Valid: 0.8367950190898599
Batch: 16  |  Train Loss: 0.6408019661903381  |  Valid Loss: 0.496377557516098  |  F1 Valid: 0.8367829715934212
Batch: 17  |  Train Loss: 0.642195999622345  |  Valid Loss: 0.49649831652641296  |  F1 Valid: 0.8368413000931815
Batch: 18  |  Train Loss: 0.6101379990577698  |  Valid Loss: 0.4964170455932617  |  F1 Valid: 0.8369411195329154
Epoch: 3  |  Train Loss: 0.6454468651821739  |  Valid Loss: 0.4964545698542344  |  F1 Valid: 0.8366482306096511
  4%|██████▏                                                                                                                                                   | 4/100 [18:56<7:33:32, 283.47s/it]Batch: 0  |  Train Loss: 0.6560262441635132  |  Valid Loss: 0.4965045750141144  |  F1 Valid: 0.8368234558616452
Batch: 1  |  Train Loss: 0.6617197394371033  |  Valid Loss: 0.4962547719478607  |  F1 Valid: 0.8368314723432368
Batch: 2  |  Train Loss: 0.6503396034240723  |  Valid Loss: 0.4967154562473297  |  F1 Valid: 0.8366746698983101
Batch: 3  |  Train Loss: 0.6152200102806091  |  Valid Loss: 0.49648424983024597  |  F1 Valid: 0.8365648296486735
Batch: 4  |  Train Loss: 0.5893875360488892  |  Valid Loss: 0.49645617604255676  |  F1 Valid: 0.836776819156978
Batch: 5  |  Train Loss: 0.8267151713371277  |  Valid Loss: 0.4962894916534424  |  F1 Valid: 0.8365360324915093
Batch: 6  |  Train Loss: 0.5508421063423157  |  Valid Loss: 0.4963437020778656  |  F1 Valid: 0.8365238232029945
Batch: 7  |  Train Loss: 0.5236235857009888  |  Valid Loss: 0.4963022470474243  |  F1 Valid: 0.8365531041850265
Batch: 8  |  Train Loss: 0.6886824369430542  |  Valid Loss: 0.49645039439201355  |  F1 Valid: 0.8367310163733922
Batch: 9  |  Train Loss: 0.7205286622047424  |  Valid Loss: 0.49644094705581665  |  F1 Valid: 0.8369892514847413
Batch: 10  |  Train Loss: 0.6508253812789917  |  Valid Loss: 0.4962509870529175  |  F1 Valid: 0.8367682269411962
Batch: 11  |  Train Loss: 0.7542716264724731  |  Valid Loss: 0.4964812695980072  |  F1 Valid: 0.836895853391825
Batch: 12  |  Train Loss: 0.6185950040817261  |  Valid Loss: 0.496358722448349  |  F1 Valid: 0.8367318817337345
Batch: 13  |  Train Loss: 0.6784458756446838  |  Valid Loss: 0.4962322413921356  |  F1 Valid: 0.8367545334062011
Batch: 14  |  Train Loss: 0.45721736550331116  |  Valid Loss: 0.4965483248233795  |  F1 Valid: 0.8366147647768641
Batch: 15  |  Train Loss: 0.7290881872177124  |  Valid Loss: 0.496421754360199  |  F1 Valid: 0.8365526571371125
Batch: 16  |  Train Loss: 0.6404741406440735  |  Valid Loss: 0.4962485134601593  |  F1 Valid: 0.8368960272763619
Batch: 17  |  Train Loss: 0.641829252243042  |  Valid Loss: 0.49659162759780884  |  F1 Valid: 0.8366639001205258
Batch: 18  |  Train Loss: 0.6090805530548096  |  Valid Loss: 0.4965694546699524  |  F1 Valid: 0.8366844113596305
Epoch: 4  |  Train Loss: 0.6454164464222757  |  Valid Loss: 0.4964181529848199  |  F1 Valid: 0.8367140384626295
  5%|███████▋                                                                                                                                                  | 5/100 [23:39<7:28:49, 283.47s/it]Batch: 0  |  Train Loss: 0.6551041007041931  |  Valid Loss: 0.49630263447761536  |  F1 Valid: 0.8364356103210564
Batch: 1  |  Train Loss: 0.6612518429756165  |  Valid Loss: 0.49645090103149414  |  F1 Valid: 0.8366949503220699
Batch: 2  |  Train Loss: 0.6501309871673584  |  Valid Loss: 0.49653083086013794  |  F1 Valid: 0.8366309225174264
Batch: 3  |  Train Loss: 0.6151991486549377  |  Valid Loss: 0.49633193016052246  |  F1 Valid: 0.836768051333076
Batch: 4  |  Train Loss: 0.5897926688194275  |  Valid Loss: 0.49621373414993286  |  F1 Valid: 0.8368892749876218
Batch: 5  |  Train Loss: 0.8268494606018066  |  Valid Loss: 0.49655887484550476  |  F1 Valid: 0.8367932777782817
Batch: 6  |  Train Loss: 0.5501765608787537  |  Valid Loss: 0.4966806471347809  |  F1 Valid: 0.8368744934089367
Batch: 7  |  Train Loss: 0.523867666721344  |  Valid Loss: 0.4965369701385498  |  F1 Valid: 0.8365166934596879
Batch: 8  |  Train Loss: 0.6896959543228149  |  Valid Loss: 0.4963233768939972  |  F1 Valid: 0.8366559716650628
Batch: 9  |  Train Loss: 0.7208945155143738  |  Valid Loss: 0.4967271685600281  |  F1 Valid: 0.8368480074201574
Batch: 10  |  Train Loss: 0.6491483449935913  |  Valid Loss: 0.4966323673725128  |  F1 Valid: 0.836728603113695
Batch: 11  |  Train Loss: 0.754747211933136  |  Valid Loss: 0.4966379702091217  |  F1 Valid: 0.8364932192796894
Batch: 12  |  Train Loss: 0.6190100908279419  |  Valid Loss: 0.49645882844924927  |  F1 Valid: 0.8368113358836177
Batch: 13  |  Train Loss: 0.6780888438224792  |  Valid Loss: 0.4965861141681671  |  F1 Valid: 0.8367406031641555
Batch: 14  |  Train Loss: 0.45720332860946655  |  Valid Loss: 0.4965065121650696  |  F1 Valid: 0.8367712726648449
Batch: 15  |  Train Loss: 0.7288632988929749  |  Valid Loss: 0.49676889181137085  |  F1 Valid: 0.8367118559759164
Batch: 16  |  Train Loss: 0.6415674090385437  |  Valid Loss: 0.4965001046657562  |  F1 Valid: 0.8365164812105669
Batch: 17  |  Train Loss: 0.641967236995697  |  Valid Loss: 0.49647966027259827  |  F1 Valid: 0.836856743347453
Batch: 18  |  Train Loss: 0.609634280204773  |  Valid Loss: 0.49642038345336914  |  F1 Valid: 0.8365297916189887
Epoch: 5  |  Train Loss: 0.6454312079831174  |  Valid Loss: 0.49650778425367253  |  F1 Valid: 0.8366982715511738
Early stopped!
  5%|███████▋                                                                                                                                                  | 5/100 [28:26<9:00:29, 341.37s/it]
Fitting done in 1706.8412909507751s.
Elapsed time: 1706.8412909507751.
Valid F1: 0.8367140384626295.



loading model...
Some weights of the model checkpoint at saga/216/ were not used when initializing BertForTokenClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.decoder.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at saga/216/ and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Fitting data...
  0%|                                                                                                                                                                     | 0/100 [00:00<?, ?it/s]Batch: 0  |  Train Loss: 3.019953966140747  |  Valid Loss: 2.652158260345459  |  F1 Valid: 0.30166722139112173
Batch: 1  |  Train Loss: 2.645629405975342  |  Valid Loss: 2.0396432876586914  |  F1 Valid: 0.5852986583690013
Batch: 2  |  Train Loss: 2.0942869186401367  |  Valid Loss: 1.4465529918670654  |  F1 Valid: 0.6794017974700249
Batch: 3  |  Train Loss: 1.516926646232605  |  Valid Loss: 1.1211401224136353  |  F1 Valid: 0.672795100314256
Batch: 4  |  Train Loss: 1.2160313129425049  |  Valid Loss: 1.0256577730178833  |  F1 Valid: 0.7189400831684665
Batch: 5  |  Train Loss: 1.407755970954895  |  Valid Loss: 1.018922209739685  |  F1 Valid: 0.7896281671451016
Batch: 6  |  Train Loss: 1.111268401145935  |  Valid Loss: 0.8932306170463562  |  F1 Valid: 0.7741531185671647
Batch: 7  |  Train Loss: 0.941416323184967  |  Valid Loss: 0.85247403383255  |  F1 Valid: 0.7781280598443135
Batch: 8  |  Train Loss: 1.1348228454589844  |  Valid Loss: 0.7848225831985474  |  F1 Valid: 0.7897339144035347
Batch: 9  |  Train Loss: 1.0948562622070312  |  Valid Loss: 0.7343096733093262  |  F1 Valid: 0.7912394210813426
Batch: 10  |  Train Loss: 0.9523265361785889  |  Valid Loss: 0.6902186870574951  |  F1 Valid: 0.795771802577805
Batch: 11  |  Train Loss: 1.007409691810608  |  Valid Loss: 0.6649595499038696  |  F1 Valid: 0.8036574870414965
Batch: 12  |  Train Loss: 0.8270685076713562  |  Valid Loss: 0.6452401280403137  |  F1 Valid: 0.8109525564545726
Batch: 13  |  Train Loss: 0.8612642884254456  |  Valid Loss: 0.6175730228424072  |  F1 Valid: 0.8184653739194928
Batch: 14  |  Train Loss: 0.582504391670227  |  Valid Loss: 0.5900090336799622  |  F1 Valid: 0.8219973605293636
Batch: 15  |  Train Loss: 0.8353458642959595  |  Valid Loss: 0.5674960017204285  |  F1 Valid: 0.8232757785030087
Batch: 16  |  Train Loss: 0.7254654765129089  |  Valid Loss: 0.5471690893173218  |  F1 Valid: 0.8240753227705441
Batch: 17  |  Train Loss: 0.719391942024231  |  Valid Loss: 0.5317471623420715  |  F1 Valid: 0.8254902340022933
Batch: 18  |  Train Loss: 0.6646869778633118  |  Valid Loss: 0.5175904631614685  |  F1 Valid: 0.8285727872682461
Epoch: 0  |  Train Loss: 1.229390091017673  |  Valid Loss: 0.9442586679207651  |  F1 Valid: 0.7491181181484816
  1%|█▌                                                                                                                                                        | 1/100 [04:46<7:52:45, 286.52s/it]Batch: 0  |  Train Loss: 0.6808871626853943  |  Valid Loss: 0.49946656823158264  |  F1 Valid: 0.8363731769170375
Batch: 1  |  Train Loss: 0.6646947264671326  |  Valid Loss: 0.4995357096195221  |  F1 Valid: 0.836403408953421
Batch: 2  |  Train Loss: 0.6522040963172913  |  Valid Loss: 0.49923962354660034  |  F1 Valid: 0.8367410989663008
Batch: 3  |  Train Loss: 0.6176467537879944  |  Valid Loss: 0.4990248680114746  |  F1 Valid: 0.8370630415216687
Batch: 4  |  Train Loss: 0.5906976461410522  |  Valid Loss: 0.4990590810775757  |  F1 Valid: 0.8366817768335897
Batch: 5  |  Train Loss: 0.834782063961029  |  Valid Loss: 0.49861857295036316  |  F1 Valid: 0.8368667816573286
Batch: 6  |  Train Loss: 0.5490766167640686  |  Valid Loss: 0.4984836280345917  |  F1 Valid: 0.8371643161213325
Batch: 7  |  Train Loss: 0.5258181095123291  |  Valid Loss: 0.4986978769302368  |  F1 Valid: 0.8366939166502592
Batch: 8  |  Train Loss: 0.6941024661064148  |  Valid Loss: 0.49870765209198  |  F1 Valid: 0.8371813458424312
Batch: 9  |  Train Loss: 0.7261002063751221  |  Valid Loss: 0.49856892228126526  |  F1 Valid: 0.837005475824859
Batch: 10  |  Train Loss: 0.6514363884925842  |  Valid Loss: 0.49873167276382446  |  F1 Valid: 0.8369867375365263
Batch: 11  |  Train Loss: 0.7619904279708862  |  Valid Loss: 0.49853911995887756  |  F1 Valid: 0.8367393503883737
Batch: 12  |  Train Loss: 0.6204323768615723  |  Valid Loss: 0.4988016188144684  |  F1 Valid: 0.8370992477325204
Batch: 13  |  Train Loss: 0.6815294027328491  |  Valid Loss: 0.4986865818500519  |  F1 Valid: 0.8368494885176829
Batch: 14  |  Train Loss: 0.45896589756011963  |  Valid Loss: 0.4983799159526825  |  F1 Valid: 0.836998915698053
Batch: 15  |  Train Loss: 0.7306943535804749  |  Valid Loss: 0.49878957867622375  |  F1 Valid: 0.836601667136443
Batch: 16  |  Train Loss: 0.6444761753082275  |  Valid Loss: 0.49854201078414917  |  F1 Valid: 0.8371121475769543
Batch: 17  |  Train Loss: 0.6449718475341797  |  Valid Loss: 0.4986794888973236  |  F1 Valid: 0.8366616669461231
Batch: 18  |  Train Loss: 0.6158235669136047  |  Valid Loss: 0.4986424744129181  |  F1 Valid: 0.8368186275059104
Epoch: 1  |  Train Loss: 0.6498068571090698  |  Valid Loss: 0.49879973499398483  |  F1 Valid: 0.8368443257014113
  2%|███                                                                                                                                                       | 2/100 [09:31<7:46:47, 285.79s/it]Batch: 0  |  Train Loss: 0.6557666659355164  |  Valid Loss: 0.49850112199783325  |  F1 Valid: 0.8369772091722438
Batch: 1  |  Train Loss: 0.6627199649810791  |  Valid Loss: 0.4989861845970154  |  F1 Valid: 0.8368001781098676
Batch: 2  |  Train Loss: 0.6504426002502441  |  Valid Loss: 0.49847620725631714  |  F1 Valid: 0.8368857108286013
Batch: 3  |  Train Loss: 0.6156736016273499  |  Valid Loss: 0.4986373484134674  |  F1 Valid: 0.836838939849498
Batch: 4  |  Train Loss: 0.5909919142723083  |  Valid Loss: 0.49883779883384705  |  F1 Valid: 0.8368973709589805
Batch: 5  |  Train Loss: 0.8341445922851562  |  Valid Loss: 0.4986049234867096  |  F1 Valid: 0.8371244842403195
Batch: 6  |  Train Loss: 0.5497010946273804  |  Valid Loss: 0.4987275004386902  |  F1 Valid: 0.8367946816219477
Batch: 7  |  Train Loss: 0.5254954099655151  |  Valid Loss: 0.49853673577308655  |  F1 Valid: 0.8366789140463822
Batch: 8  |  Train Loss: 0.6928286552429199  |  Valid Loss: 0.49840283393859863  |  F1 Valid: 0.8372016469535335
Batch: 9  |  Train Loss: 0.7254664301872253  |  Valid Loss: 0.49835264682769775  |  F1 Valid: 0.8370843312343333
Batch: 10  |  Train Loss: 0.650822103023529  |  Valid Loss: 0.49836546182632446  |  F1 Valid: 0.8368700343485561
Batch: 11  |  Train Loss: 0.7627702355384827  |  Valid Loss: 0.4987563490867615  |  F1 Valid: 0.8366062814613756
Batch: 12  |  Train Loss: 0.6201207041740417  |  Valid Loss: 0.4985908567905426  |  F1 Valid: 0.8367075312529413
Batch: 13  |  Train Loss: 0.6812624931335449  |  Valid Loss: 0.4985419809818268  |  F1 Valid: 0.8369575454308343
Batch: 14  |  Train Loss: 0.4591737985610962  |  Valid Loss: 0.498664915561676  |  F1 Valid: 0.8368346158235621
Batch: 15  |  Train Loss: 0.7317454814910889  |  Valid Loss: 0.49840492010116577  |  F1 Valid: 0.8368655676800753
Batch: 16  |  Train Loss: 0.6440191268920898  |  Valid Loss: 0.4983578026294708  |  F1 Valid: 0.8372214154919655
Batch: 17  |  Train Loss: 0.6446430087089539  |  Valid Loss: 0.4986960291862488  |  F1 Valid: 0.8363678666479974
Batch: 18  |  Train Loss: 0.6161195039749146  |  Valid Loss: 0.4984697699546814  |  F1 Valid: 0.8369706215842334
Epoch: 2  |  Train Loss: 0.6481003886774966  |  Valid Loss: 0.49857428356220845  |  F1 Valid: 0.8368781550914342
  3%|████▌                                                                                                                                                     | 3/100 [14:15<7:40:26, 284.81s/it]Batch: 0  |  Train Loss: 0.656020998954773  |  Valid Loss: 0.4985009729862213  |  F1 Valid: 0.8368977157845023
Batch: 1  |  Train Loss: 0.6628880500793457  |  Valid Loss: 0.49830278754234314  |  F1 Valid: 0.836792786474976
Batch: 2  |  Train Loss: 0.6505475640296936  |  Valid Loss: 0.49846506118774414  |  F1 Valid: 0.8370922067011628
Batch: 3  |  Train Loss: 0.6166161298751831  |  Valid Loss: 0.49853047728538513  |  F1 Valid: 0.8368894539971606
Batch: 4  |  Train Loss: 0.590014636516571  |  Valid Loss: 0.49846571683883667  |  F1 Valid: 0.8368102940935396
Batch: 5  |  Train Loss: 0.83498215675354  |  Valid Loss: 0.49868518114089966  |  F1 Valid: 0.8366776233503088
Batch: 6  |  Train Loss: 0.5496607422828674  |  Valid Loss: 0.49867331981658936  |  F1 Valid: 0.8366736788180869
Batch: 7  |  Train Loss: 0.5260815024375916  |  Valid Loss: 0.4985703229904175  |  F1 Valid: 0.8366830431629184
Batch: 8  |  Train Loss: 0.6941498517990112  |  Valid Loss: 0.4985100328922272  |  F1 Valid: 0.8368717698267099
Batch: 9  |  Train Loss: 0.7255004644393921  |  Valid Loss: 0.49865224957466125  |  F1 Valid: 0.8365262704386593
Batch: 10  |  Train Loss: 0.6519966721534729  |  Valid Loss: 0.498588889837265  |  F1 Valid: 0.8368374828745352
Batch: 11  |  Train Loss: 0.7625430226325989  |  Valid Loss: 0.4986943006515503  |  F1 Valid: 0.8365425454766623
Batch: 12  |  Train Loss: 0.6211544275283813  |  Valid Loss: 0.49885255098342896  |  F1 Valid: 0.8365407187502512
Batch: 13  |  Train Loss: 0.681922197341919  |  Valid Loss: 0.4986158609390259  |  F1 Valid: 0.8373096044047286
Batch: 14  |  Train Loss: 0.4591470956802368  |  Valid Loss: 0.4983144998550415  |  F1 Valid: 0.8370822554605626
Batch: 15  |  Train Loss: 0.7307292222976685  |  Valid Loss: 0.49854692816734314  |  F1 Valid: 0.8369227947633827
Batch: 16  |  Train Loss: 0.6441411375999451  |  Valid Loss: 0.4988604485988617  |  F1 Valid: 0.836664629086233
Batch: 17  |  Train Loss: 0.6451688408851624  |  Valid Loss: 0.49864688515663147  |  F1 Valid: 0.8369195114134924
Batch: 18  |  Train Loss: 0.6161050200462341  |  Valid Loss: 0.49831515550613403  |  F1 Valid: 0.8370295931943678
Epoch: 3  |  Train Loss: 0.6483878807017678  |  Valid Loss: 0.4985679811552951  |  F1 Valid: 0.8368296830564337
  4%|██████▏                                                                                                                                                   | 4/100 [19:00<7:36:07, 285.07s/it]Batch: 0  |  Train Loss: 0.6552804708480835  |  Valid Loss: 0.4985992908477783  |  F1 Valid: 0.8370466944094284
Batch: 1  |  Train Loss: 0.6637933850288391  |  Valid Loss: 0.49868497252464294  |  F1 Valid: 0.83697535298096
Batch: 2  |  Train Loss: 0.6499965190887451  |  Valid Loss: 0.4984434247016907  |  F1 Valid: 0.836561822523035
Batch: 3  |  Train Loss: 0.6159244179725647  |  Valid Loss: 0.4986855387687683  |  F1 Valid: 0.8367541508532882
Batch: 4  |  Train Loss: 0.5900067090988159  |  Valid Loss: 0.4986936151981354  |  F1 Valid: 0.8369389645290866
Batch: 5  |  Train Loss: 0.8344487547874451  |  Valid Loss: 0.4983293414115906  |  F1 Valid: 0.8372106810274166
Batch: 6  |  Train Loss: 0.5499728322029114  |  Valid Loss: 0.4984321892261505  |  F1 Valid: 0.8369808992611824
Batch: 7  |  Train Loss: 0.5259943008422852  |  Valid Loss: 0.4985039532184601  |  F1 Valid: 0.8369849865471936
Batch: 8  |  Train Loss: 0.6936302185058594  |  Valid Loss: 0.4985770285129547  |  F1 Valid: 0.8367293497158389
Batch: 9  |  Train Loss: 0.7259047627449036  |  Valid Loss: 0.49862730503082275  |  F1 Valid: 0.8370889793569142
Batch: 10  |  Train Loss: 0.6514703035354614  |  Valid Loss: 0.49861568212509155  |  F1 Valid: 0.8366793217309663
Batch: 11  |  Train Loss: 0.7630190849304199  |  Valid Loss: 0.49848705530166626  |  F1 Valid: 0.8370810015412375
Batch: 12  |  Train Loss: 0.6198565363883972  |  Valid Loss: 0.49855777621269226  |  F1 Valid: 0.8373025743686449
Batch: 13  |  Train Loss: 0.6822078227996826  |  Valid Loss: 0.4985727071762085  |  F1 Valid: 0.8372118957179563
Batch: 14  |  Train Loss: 0.45858490467071533  |  Valid Loss: 0.49843427538871765  |  F1 Valid: 0.8368157471323032
Batch: 15  |  Train Loss: 0.7307865619659424  |  Valid Loss: 0.49848881363868713  |  F1 Valid: 0.8370622668447796
Batch: 16  |  Train Loss: 0.6443625688552856  |  Valid Loss: 0.4985911548137665  |  F1 Valid: 0.8368319526779804
Batch: 17  |  Train Loss: 0.6453829407691956  |  Valid Loss: 0.49843695759773254  |  F1 Valid: 0.8367379858863605
Batch: 18  |  Train Loss: 0.6163851618766785  |  Valid Loss: 0.4984866976737976  |  F1 Valid: 0.8371628258979821
Epoch: 4  |  Train Loss: 0.6482635924690648  |  Valid Loss: 0.49853935680891337  |  F1 Valid: 0.8369556554211871
  5%|███████▋                                                                                                                                                  | 5/100 [23:45<7:31:06, 284.91s/it]Batch: 0  |  Train Loss: 0.6557943820953369  |  Valid Loss: 0.4984908103942871  |  F1 Valid: 0.8368674289754003
Batch: 1  |  Train Loss: 0.6641111969947815  |  Valid Loss: 0.4985615909099579  |  F1 Valid: 0.8370535178532673
Batch: 2  |  Train Loss: 0.6500098705291748  |  Valid Loss: 0.4985998272895813  |  F1 Valid: 0.8367999175677031
Batch: 3  |  Train Loss: 0.6159335374832153  |  Valid Loss: 0.49852997064590454  |  F1 Valid: 0.8371523858157615
Batch: 4  |  Train Loss: 0.5904454588890076  |  Valid Loss: 0.4984690248966217  |  F1 Valid: 0.8368910969240645
Batch: 5  |  Train Loss: 0.8335894346237183  |  Valid Loss: 0.4984058737754822  |  F1 Valid: 0.8371656994547926
Batch: 6  |  Train Loss: 0.5494227409362793  |  Valid Loss: 0.49868080019950867  |  F1 Valid: 0.8368546065796949
Batch: 7  |  Train Loss: 0.5258354544639587  |  Valid Loss: 0.4986693859100342  |  F1 Valid: 0.8368501189469023
Batch: 8  |  Train Loss: 0.6927040219306946  |  Valid Loss: 0.49843788146972656  |  F1 Valid: 0.8369726057721393
Batch: 9  |  Train Loss: 0.7264620661735535  |  Valid Loss: 0.4985053241252899  |  F1 Valid: 0.8368654552282893
Batch: 10  |  Train Loss: 0.6521430015563965  |  Valid Loss: 0.49851444363594055  |  F1 Valid: 0.8372208221060731
Batch: 11  |  Train Loss: 0.7614145874977112  |  Valid Loss: 0.4984884262084961  |  F1 Valid: 0.8366372466402786
Batch: 12  |  Train Loss: 0.6209273338317871  |  Valid Loss: 0.49873965978622437  |  F1 Valid: 0.8364185640760247
Batch: 13  |  Train Loss: 0.6814975142478943  |  Valid Loss: 0.4986625015735626  |  F1 Valid: 0.836995058411638
Batch: 14  |  Train Loss: 0.45939937233924866  |  Valid Loss: 0.49865180253982544  |  F1 Valid: 0.8367599073008173
Batch: 15  |  Train Loss: 0.7308846116065979  |  Valid Loss: 0.49854597449302673  |  F1 Valid: 0.8370632234204836
Batch: 16  |  Train Loss: 0.6438796520233154  |  Valid Loss: 0.4983406960964203  |  F1 Valid: 0.8369884022409384
Batch: 17  |  Train Loss: 0.6452712416648865  |  Valid Loss: 0.4987478256225586  |  F1 Valid: 0.8366401801997695
Batch: 18  |  Train Loss: 0.6171349883079529  |  Valid Loss: 0.4986749291419983  |  F1 Valid: 0.8365684447493453
Epoch: 5  |  Train Loss: 0.6482558140629217  |  Valid Loss: 0.4985640394060235  |  F1 Valid: 0.8368823516980728
Early stopped!
  5%|███████▋                                                                                                                                                  | 5/100 [28:30<9:01:36, 342.07s/it]
Fitting done in 1710.3689215183258s.
Elapsed time: 1710.3689215183258.
Valid F1: 0.8369556554211871.



loading model...
Some weights of the model checkpoint at saga/216/ were not used when initializing BertForTokenClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.decoder.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at saga/216/ and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Fitting data...
  0%|                                                                                                                                                                     | 0/100 [00:00<?, ?it/s]Batch: 0  |  Train Loss: 3.019953966140747  |  Valid Loss: 2.6574974060058594  |  F1 Valid: 0.29453583023001245
Batch: 1  |  Train Loss: 2.6500418186187744  |  Valid Loss: 2.049778461456299  |  F1 Valid: 0.5854310381133278
Batch: 2  |  Train Loss: 2.1048121452331543  |  Valid Loss: 1.4546387195587158  |  F1 Valid: 0.6783120872043832
Batch: 3  |  Train Loss: 1.5232679843902588  |  Valid Loss: 1.1213550567626953  |  F1 Valid: 0.6796744921363531
Batch: 4  |  Train Loss: 1.2140628099441528  |  Valid Loss: 1.0208274126052856  |  F1 Valid: 0.7196624418324685
Batch: 5  |  Train Loss: 1.4046438932418823  |  Valid Loss: 0.9975095987319946  |  F1 Valid: 0.7863250898723066
Batch: 6  |  Train Loss: 1.0963771343231201  |  Valid Loss: 0.890002965927124  |  F1 Valid: 0.7783558696569112
Batch: 7  |  Train Loss: 0.9401240348815918  |  Valid Loss: 0.8423393964767456  |  F1 Valid: 0.7840075540812027
Batch: 8  |  Train Loss: 1.1358970403671265  |  Valid Loss: 0.7856691479682922  |  F1 Valid: 0.7884005278438729
Batch: 9  |  Train Loss: 1.099388837814331  |  Valid Loss: 0.7251927852630615  |  F1 Valid: 0.7911840139949566
Batch: 10  |  Train Loss: 0.9471562504768372  |  Valid Loss: 0.6777491569519043  |  F1 Valid: 0.7967146338229496
